====================================================================================================
AGENT STATISTICS REPORT
====================================================================================================

Simulation Parameters:
  Total Rounds: 120
  Number of Agents: 10
  Number of Songs: 100
  Correlation Threshold (K): 0.3
  Edge Removal Patience (T): 3
  Utility Std Dev (σ): 1.0
  Recommender Enabled: True
  Recommender Profit Mode: False
  Final Network Edges: 11

====================================================================================================

Agent 0: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 106.152
  Overall Mean Utility: 0.885
  Number of Connections: 5
  Connected to Agents: [2, 4, 1, 2, 3]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      -5.096       -5.204           1              -5.204         
  1      3.408        2.668            1              2.668          
  2      -2.552       -1.156           1              -1.156         
  3      -3.259       -2.278           1              -2.278         
  4      3.378        2.277            1              2.277          
  5      3.035        1.816            1              1.816          
  6      -7.136       -5.355           1              -5.355         
  7      1.069        0.719            1              0.719          
  8      -3.206       -5.285           1              -5.285         
  9      -2.754       -3.185           1              -3.185         
  10     -3.109       -4.510           1              -4.510         
  11     -4.120       -3.541           1              -3.541         
  12     2.629        3.337            1              3.337          
  13     -4.160       -4.173           1              -4.173         
  14     -0.312       -0.256           1              -0.256         
  15     4.760        3.080            1              3.080          
  16     0.241        2.780            1              2.780          
  17     1.183        0.937            1              0.937          
  18     0.437        1.787            1              1.787          
  19     2.544        2.245            1              2.245          
  20     4.142        4.021            2              8.043          
  21     3.702        4.733            2              9.465          
  22     0.523        0.168            1              0.168          
  23     0.362        0.659            1              0.659          
  24     4.652        3.745            1              3.745          
  25     1.138        2.479            1              2.479          
  26     4.831        3.563            1              3.563          
  27     -5.703       -4.869           1              -4.869         
  28     -3.966       -4.431           1              -4.431         
  29     -2.234       -2.151           1              -2.151         
  30     -0.338       -2.271           1              -2.271         
  31     -3.047       -3.684           1              -3.684         
  32     -1.941       -1.655           1              -1.655         
  33     -2.248       0.279            1              0.279          
  34     -3.451       -2.443           1              -2.443         
  35     -0.031       0.722            1              0.722          
  36     -4.345       -3.854           1              -3.854         
  37     -3.633       -5.081           1              -5.081         
  38     3.759        2.532            1              2.532          
  39     -3.589       -3.019           1              -3.019         
  40     3.460        3.183            1              3.183          
  41     -2.977       -2.991           1              -2.991         
  42     -5.160       -5.101           1              -5.101         
  43     2.200        1.549            1              1.549          
  44     5.637        5.011            2              10.023         
  45     -4.625       -3.973           1              -3.973         
  46     0.107        -0.050           1              -0.050         
  47     2.795        2.872            1              2.872          
  48     0.697        1.792            1              1.792          
  49     -1.266       -0.350           1              -0.350         
  50     -0.515       0.290            1              0.290          
  51     2.799        1.186            1              1.186          
  52     -0.040       0.939            1              0.939          
  53     4.075        1.826            1              1.826          
  54     -1.108       -0.349           1              -0.349         
  55     -4.742       0.000            0              0.000          
  56     -3.396       0.000            0              0.000          
  57     5.601        0.000            0              0.000          
  58     -2.538       -3.141           1              -3.141         
  59     -3.979       -3.854           1              -3.854         
  60     0.142        0.944            1              0.944          
  61     4.104        3.032            2              6.063          
  62     -3.712       -4.091           1              -4.091         
  63     -1.052       -0.357           1              -0.357         
  64     -0.560       -1.652           1              -1.652         
  65     0.996        -0.541           1              -0.541         
  66     0.265        0.638            1              0.638          
  67     0.553        0.037            1              0.037          
  68     -0.227       -1.883           1              -1.883         
  69     2.886        2.498            1              2.498          
  70     -4.147       -2.939           1              -2.939         
  71     1.419        0.031            1              0.031          
  72     1.562        2.028            1              2.028          
  73     -0.992       -1.022           1              -1.022         
  74     -1.099       0.145            1              0.145          
  75     -0.848       -1.859           1              -1.859         
  76     0.354        0.308            1              0.308          
  77     -5.909       -6.449           1              -6.449         
  78     -4.665       -5.287           1              -5.287         
  79     0.164        0.030            1              0.030          
  80     -4.095       -5.794           1              -5.794         
  81     2.958        2.334            1              2.334          
  82     -0.215       -1.239           1              -1.239         
  83     3.070        3.211            1              3.211          
  84     6.265        5.828            2              11.655         
  85     -1.438       -2.040           1              -2.040         
  86     -3.434       -3.960           1              -3.960         
  87     2.495        2.788            1              2.788          
  88     0.081        2.255            1              2.255          
  89     3.083        3.069            1              3.069          
  90     4.982        0.000            0              0.000          
  91     4.267        3.999            1              3.999          
  92     5.550        5.370            22             118.135        
  93     -5.785       -6.521           1              -6.521         
  94     2.894        2.392            1              2.392          
  95     2.866        0.000            0              0.000          
  96     3.136        0.000            0              0.000          
  97     -5.195       -4.952           1              -4.952         
  98     4.399        3.476            1              3.476          
  99     2.917        1.950            1              1.950          

  Songs Explored: 94/100
  Best Empirical Song: 84 (mean=5.828, listens=2)
  Best True Song: 84 (true_mean=6.265)
  Found Optimal Song: True
  Total Regret: 645.598
  Avg Regret per Round: 5.380

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       0      -5.204     -5.096       NO    
  2       1      2.668      3.408        NO    
  3       2      -1.156     -2.552       NO    
  4       3      -2.278     -3.259       NO    
  5       4      2.277      3.378        NO    
  6       5      1.816      3.035        NO    
  7       6      -5.355     -7.136       NO    
  8       7      0.719      1.069        NO    
  9       8      -5.285     -3.206       NO    
  10      9      -3.185     -2.754       NO    
  11      10     -4.510     -3.109       NO    
  12      11     -3.541     -4.120       NO    
  13      12     3.337      2.629        NO    
  14      13     -4.173     -4.160       NO    
  15      14     -0.256     -0.312       NO    
  16      15     3.080      4.760        NO    
  17      16     2.780      0.241        NO    
  18      17     0.937      1.183        NO    
  19      18     1.787      0.437        NO    
  20      19     2.245      2.544        NO    
  21      20     4.955      4.142        NO    
  22      21     5.069      3.702        NO    
  23      22     0.168      0.523        NO    
  24      23     0.659      0.362        NO    
  25      24     3.745      4.652        NO    
  26      25     2.479      1.138        NO    
  27      26     3.563      4.831        NO    
  28      27     -4.869     -5.703       NO    
  29      28     -4.431     -3.966       NO    
  30      29     -2.151     -2.234       NO    
  31      30     -2.271     -0.338       NO    
  32      31     -3.684     -3.047       NO    
